timestamp,unix_time,city,aqi,pm25,pm10,o3,no2,so2,co,temp,humidity,wind_speed,pressure,hour,day_of_week,day_of_month,month,is_weekend,aqi_change_rate
2026-06-24 07:00:00+00:00,1782284400,karachi,77.0,20.0,48.5,70.0,3.2,4.1,176.0,31.8,64.0,22.8,1002.4,7,2,24,6,0,0.0
2026-06-24 08:00:00+00:00,1782288000,karachi,77.0,19.7,47.4,68.0,3.2,4.0,180.0,31.6,66.0,22.2,1001.8,8,2,24,6,0,0.0
2026-06-24 09:00:00+00:00,1782291600,karachi,77.0,19.4,46.6,65.0,3.5,3.9,187.0,31.6,67.0,21.2,1001.5,9,2,24,6,0,0.0
2026-06-24 10:00:00+00:00,1782295200,karachi,76.0,19.7,47.1,61.0,4.1,3.9,200.0,31.5,66.0,21.1,1001.1,10,2,24,6,0,-1.0
2026-06-24 11:00:00+00:00,1782298800,karachi,76.0,20.0,47.5,56.0,4.9,3.9,216.0,31.2,68.0,21.5,1000.8,11,2,24,6,0,0.0
2026-06-24 12:00:00+00:00,1782302400,karachi,76.0,20.3,46.4,52.0,6.0,4.0,226.0,31.5,64.0,19.1,1000.1,12,2,24,6,0,0.0
2026-06-24 13:00:00+00:00,1782306000,karachi,75.0,20.6,47.3,48.0,7.6,4.2,223.0,30.7,67.0,18.0,1000.2,13,2,24,6,0,-1.0
2026-06-24 14:00:00+00:00,1782309600,karachi,75.0,20.8,46.6,44.0,9.3,4.3,213.0,30.1,70.0,18.4,1000.7,14,2,24,6,0,0.0
2026-06-24 15:00:00+00:00,1782313200,karachi,75.0,21.0,45.5,42.0,10.4,4.5,204.0,29.7,73.0,18.5,1000.9,15,2,24,6,0,0.0
2026-06-24 16:00:00+00:00,1782316800,karachi,74.0,20.7,43.9,42.0,10.3,4.6,200.0,29.5,74.0,19.0,1001.7,16,2,24,6,0,-1.0
2026-06-24 17:00:00+00:00,1782320400,karachi,73.0,20.4,42.4,44.0,9.5,4.6,197.0,29.4,75.0,17.9,1002.4,17,2,24,6,0,-1.0
2026-06-24 18:00:00+00:00,1782324000,karachi,73.0,20.5,44.8,45.0,8.6,4.6,189.0,29.6,74.0,17.2,1002.5,18,2,24,6,0,0.0
2026-06-24 19:00:00+00:00,1782327600,karachi,72.0,19.1,40.6,46.0,7.5,4.4,169.0,29.2,76.0,15.9,1002.4,19,2,24,6,0,-1.0
2026-06-24 20:00:00+00:00,1782331200,karachi,72.0,15.1,33.3,47.0,6.2,4.0,145.0,29.1,75.0,14.6,1002.0,20,2,24,6,0,0.0
2026-06-24 21:00:00+00:00,1782334800,karachi,71.0,14.8,33.8,48.0,5.2,3.8,127.0,29.0,75.0,14.7,1001.7,21,2,24,6,0,-1.0
2026-06-24 22:00:00+00:00,1782338400,karachi,70.0,16.4,36.2,48.0,4.8,3.8,119.0,28.9,76.0,15.2,1001.6,22,2,24,6,0,-1.0
2026-06-24 23:00:00+00:00,1782342000,karachi,69.0,13.9,31.1,48.0,4.7,4.0,119.0,28.9,76.0,16.1,1001.6,23,2,24,6,0,-1.0
2026-06-25 00:00:00+00:00,1782345600,karachi,69.0,13.3,29.6,48.0,4.9,4.2,131.0,28.8,78.0,15.5,1001.8,0,3,25,6,0,0.0
2026-06-25 01:00:00+00:00,1782349200,karachi,68.0,13.2,28.7,48.0,5.8,4.5,170.0,28.7,79.0,14.3,1002.3,1,3,25,6,0,-1.0
2026-06-25 02:00:00+00:00,1782352800,karachi,68.0,16.9,37.0,48.0,7.1,4.7,221.0,29.2,77.0,17.4,1002.7,2,3,25,6,0,0.0
2026-06-25 03:00:00+00:00,1782356400,karachi,68.0,17.5,38.1,50.0,7.6,4.9,251.0,29.8,73.0,19.0,1003.0,3,3,25,6,0,0.0
2026-06-25 04:00:00+00:00,1782360000,karachi,68.0,18.1,40.4,57.0,6.5,4.9,238.0,30.7,69.0,19.7,1003.4,4,3,25,6,0,0.0
2026-06-25 05:00:00+00:00,1782363600,karachi,68.0,18.3,42.0,66.0,4.7,4.7,203.0,31.6,65.0,19.1,1003.4,5,3,25,6,0,0.0
2026-06-25 06:00:00+00:00,1782367200,karachi,68.0,18.0,41.8,73.0,3.3,4.5,177.0,31.8,64.0,19.2,1003.4,6,3,25,6,0,0.0
2026-06-25 07:00:00+00:00,1782370800,karachi,67.0,18.1,42.1,75.0,2.8,4.3,173.0,31.9,63.0,19.3,1003.3,7,3,25,6,0,-1.0
2026-06-25 08:00:00+00:00,1782374400,karachi,67.0,18.2,42.1,73.0,2.8,4.1,179.0,31.8,64.0,18.8,1003.1,8,3,25,6,0,0.0
2026-06-25 09:00:00+00:00,1782378000,karachi,67.0,18.2,42.3,71.0,3.2,4.0,188.0,31.8,66.0,19.2,1002.6,9,3,25,6,0,0.0
2026-06-25 10:00:00+00:00,1782381600,karachi,67.0,18.0,40.7,67.0,3.9,4.0,204.0,31.4,69.0,19.7,1002.1,10,3,25,6,0,0.0
2026-06-25 11:00:00+00:00,1782385200,karachi,67.0,18.1,40.4,62.0,4.9,4.0,223.0,31.6,68.0,18.5,1001.6,11,3,25,6,0,0.0
2026-06-25 12:00:00+00:00,1782388800,karachi,67.0,22.6,49.2,57.0,6.5,4.5,235.0,31.3,66.0,16.7,1001.6,12,3,25,6,0,0.0
2026-06-25 13:00:00+00:00,1782392400,karachi,67.0,22.8,50.5,53.0,8.3,4.8,232.0,30.6,69.0,16.3,1001.9,13,3,25,6,0,0.0
2026-06-25 14:00:00+00:00,1782396000,karachi,67.0,22.2,48.7,47.0,10.7,5.2,221.0,30.0,73.0,16.6,1002.4,14,3,25,6,0,0.0
2026-06-25 15:00:00+00:00,1782399600,karachi,67.0,21.5,45.6,43.0,12.4,5.5,212.0,29.7,74.0,15.5,1002.7,15,3,25,6,0,0.0
2026-06-25 16:00:00+00:00,1782403200,karachi,67.0,21.4,44.2,41.0,12.9,5.7,212.0,29.5,75.0,15.1,1003.2,16,3,25,6,0,0.0
2026-06-25 17:00:00+00:00,1782406800,karachi,67.0,19.0,39.8,41.0,12.8,5.9,214.0,29.6,75.0,14.6,1003.8,17,3,25,6,0,0.0
2026-06-25 18:00:00+00:00,1782410400,karachi,67.0,18.2,38.9,41.0,12.1,5.9,207.0,29.5,76.0,13.5,1004.0,18,3,25,6,0,0.0
2026-06-25 19:00:00+00:00,1782414000,karachi,67.0,17.6,38.0,42.0,10.7,5.5,182.0,29.2,77.0,12.9,1003.9,19,3,25,6,0,0.0
2026-06-25 20:00:00+00:00,1782417600,karachi,67.0,17.5,38.8,45.0,8.7,5.0,149.0,29.0,78.0,12.6,1003.5,20,3,25,6,0,0.0
2026-06-25 21:00:00+00:00,1782421200,karachi,67.0,17.5,38.8,46.0,7.3,4.7,127.0,28.8,80.0,11.7,1003.3,21,3,25,6,0,0.0
2026-06-25 22:00:00+00:00,1782424800,karachi,67.0,17.5,38.9,45.0,6.9,4.8,122.0,28.6,81.0,10.8,1003.0,22,3,25,6,0,0.0
2026-06-25 23:00:00+00:00,1782428400,karachi,67.0,17.5,38.8,44.0,6.9,5.1,127.0,28.4,82.0,10.4,1002.9,23,3,25,6,0,0.0
2026-06-26 00:00:00+00:00,1782432000,karachi,68.0,18.2,41.7,43.0,7.4,5.5,144.0,28.9,78.0,9.7,1003.1,0,4,26,6,0,1.0
2026-06-26 01:00:00+00:00,1782435600,karachi,68.0,18.5,40.7,44.0,8.0,5.8,183.0,28.9,78.0,10.2,1003.8,1,4,26,6,0,0.0
2026-06-26 02:00:00+00:00,1782439200,karachi,69.0,20.1,48.5,45.0,8.8,6.2,232.0,29.3,77.0,11.6,1004.3,2,4,26,6,0,1.0
2026-06-26 03:00:00+00:00,1782442800,karachi,69.0,21.5,53.1,49.0,9.0,6.4,262.0,30.2,73.0,13.2,1004.7,3,4,26,6,0,0.0
2026-06-26 04:00:00+00:00,1782446400,karachi,69.0,22.2,55.8,57.0,7.9,6.3,252.0,31.1,69.0,13.1,1004.9,4,4,26,6,0,0.0
2026-06-26 05:00:00+00:00,1782450000,karachi,69.0,22.7,58.0,66.0,6.1,6.0,222.0,31.6,66.0,13.9,1005.1,5,4,26,6,0,0.0
2026-06-26 06:00:00+00:00,1782453600,karachi,70.0,23.1,59.3,73.0,4.7,5.7,199.0,32.9,60.0,13.1,1004.9,6,4,26,6,0,1.0
2026-06-26 07:00:00+00:00,1782457200,karachi,70.0,22.7,57.9,75.0,4.0,5.5,194.0,32.1,64.0,14.0,1004.7,7,4,26,6,0,0.0
2026-06-26 08:00:00+00:00,1782460800,karachi,71.0,22.7,57.2,74.0,3.7,5.2,196.0,31.9,67.0,14.8,1004.5,8,4,26,6,0,1.0
2026-06-26 09:00:00+00:00,1782464400,karachi,71.0,21.6,51.3,72.0,3.7,5.0,202.0,32.3,65.0,15.0,1004.0,9,4,26,6,0,0.0
2026-06-26 10:00:00+00:00,1782468000,karachi,71.0,20.9,48.3,68.0,4.1,4.8,213.0,32.0,67.0,15.9,1003.6,10,4,26,6,0,0.0
2026-06-26 11:00:00+00:00,1782471600,karachi,71.0,20.7,48.0,63.0,5.0,4.7,227.0,31.4,69.0,15.5,1003.1,11,4,26,6,0,0.0
2026-06-26 12:00:00+00:00,1782475200,karachi,72.0,17.3,39.2,59.0,6.0,4.5,236.0,31.7,66.0,15.0,1003.1,12,4,26,6,0,1.0
2026-06-26 13:00:00+00:00,1782478800,karachi,71.0,18.2,41.1,54.0,7.6,4.8,236.0,30.9,68.0,14.3,1003.2,13,4,26,6,0,-1.0
2026-06-26 14:00:00+00:00,1782482400,karachi,71.0,19.4,43.1,48.0,9.8,5.2,231.0,30.2,72.0,14.6,1003.7,14,4,26,6,0,0.0
2026-06-26 15:00:00+00:00,1782486000,karachi,71.0,19.6,42.8,43.0,11.4,5.5,223.0,29.8,75.0,14.7,1004.2,15,4,26,6,0,0.0
2026-06-26 16:00:00+00:00,1782489600,karachi,70.0,19.8,43.0,41.0,12.0,5.7,212.0,29.6,77.0,13.2,1004.6,16,4,26,6,0,-1.0
2026-06-26 17:00:00+00:00,1782493200,karachi,70.0,20.1,43.3,41.0,12.1,5.8,198.0,29.4,77.0,12.1,1005.0,17,4,26,6,0,0.0
2026-06-26 18:00:00+00:00,1782496800,karachi,70.0,19.6,41.7,41.0,11.9,5.9,183.0,29.4,76.0,12.0,1005.0,18,4,26,6,0,0.0
2026-06-26 19:00:00+00:00,1782500400,karachi,70.0,18.4,39.3,41.0,11.2,5.8,167.0,29.2,77.0,11.2,1004.8,19,4,26,6,0,0.0
2026-06-26 20:00:00+00:00,1782504000,karachi,71.0,16.9,36.3,42.0,10.2,5.6,150.0,29.1,77.0,9.9,1004.6,20,4,26,6,0,1.0
2026-06-26 21:00:00+00:00,1782507600,karachi,70.0,16.4,35.4,42.0,9.4,5.6,139.0,28.9,78.0,9.4,1004.0,21,4,26,6,0,-1.0
2026-06-26 22:00:00+00:00,1782511200,karachi,70.0,16.1,34.9,41.0,9.2,5.8,132.0,28.9,77.0,8.8,1003.9,22,4,26,6,0,0.0
2026-06-26 23:00:00+00:00,1782514800,karachi,70.0,15.7,33.4,40.0,9.3,6.2,129.0,28.8,77.0,8.6,1003.9,23,4,26,6,0,0.0
2026-06-27 00:00:00+00:00,1782518400,karachi,70.0,15.5,33.4,42.0,8.3,6.2,140.0,29.0,78.0,9.3,1004.0,0,5,27,6,1,0.0
2026-06-27 01:00:00+00:00,1782522000,karachi,70.0,15.5,32.6,44.0,8.6,6.4,178.0,28.8,79.0,9.0,1004.5,1,5,27,6,1,0.0
2026-06-27 02:00:00+00:00,1782525600,karachi,70.0,16.8,38.3,46.0,9.0,6.6,229.0,29.4,75.0,10.6,1004.8,2,5,27,6,1,0.0
2026-06-27 03:00:00+00:00,1782529200,karachi,69.0,17.9,42.3,51.0,8.8,6.7,260.0,30.2,72.0,12.1,1005.2,3,5,27,6,1,-1.0
2026-06-27 04:00:00+00:00,1782532800,karachi,69.0,19.3,46.4,60.0,7.4,6.4,249.0,30.9,68.0,12.8,1005.4,4,5,27,6,1,0.0
2026-06-27 05:00:00+00:00,1782536400,karachi,69.0,20.4,49.9,72.0,5.4,6.0,216.0,31.3,67.0,13.5,1005.5,5,5,27,6,1,0.0
2026-06-27 06:00:00+00:00,1782540000,karachi,69.0,21.5,52.7,81.0,3.9,5.6,193.0,31.7,66.0,13.8,1005.3,6,5,27,6,1,0.0
2026-06-27 07:00:00+00:00,1782543600,karachi,69.0,21.7,53.3,86.0,3.2,5.3,191.0,31.7,66.0,13.0,1004.8,7,5,27,6,1,0.0
2026-06-27 08:00:00+00:00,1782547200,karachi,69.0,21.2,52.7,87.0,2.9,5.0,197.0,32.4,64.0,13.4,1004.4,8,5,27,6,1,0.0
2026-06-27 09:00:00+00:00,1782550800,karachi,68.0,20.6,50.6,86.0,3.1,4.8,206.0,31.7,67.0,14.6,1003.8,9,5,27,6,1,-1.0
2026-06-27 10:00:00+00:00,1782554400,karachi,68.0,19.4,46.8,80.0,3.6,4.7,218.0,31.3,69.0,14.8,1003.1,10,5,27,6,1,0.0
2026-06-27 11:00:00+00:00,1782558000,karachi,68.0,18.3,43.9,71.0,4.6,4.6,232.0,31.1,70.0,15.1,1002.3,11,5,27,6,1,0.0
2026-06-27 12:00:00+00:00,1782561600,karachi,68.0,24.4,60.5,68.0,6.3,5.1,240.0,31.3,68.0,15.2,1002.3,12,5,27,6,1,0.0
2026-06-27 13:00:00+00:00,1782565200,karachi,69.0,22.6,54.4,61.0,7.9,5.1,237.0,30.6,71.0,14.8,1002.2,13,5,27,6,1,1.0
2026-06-27 14:00:00+00:00,1782568800,karachi,69.0,21.2,49.6,51.0,10.2,5.1,228.0,30.0,73.0,14.5,1002.7,14,5,27,6,1,0.0
2026-06-27 15:00:00+00:00,1782572400,karachi,69.0,19.8,44.6,44.0,11.6,5.1,217.0,29.6,75.0,13.8,1003.0,15,5,27,6,1,0.0
2026-06-27 16:00:00+00:00,1782576000,karachi,69.0,19.8,44.6,43.0,11.6,5.1,204.0,29.4,77.0,13.7,1003.4,16,5,27,6,1,0.0
2026-06-27 17:00:00+00:00,1782579600,karachi,69.0,19.9,44.6,44.0,10.8,5.1,188.0,29.3,77.0,12.9,1003.8,17,5,27,6,1,0.0
2026-06-27 18:00:00+00:00,1782583200,karachi,69.0,20.0,44.9,46.0,9.8,5.0,172.0,29.1,79.0,13.4,1004.3,18,5,27,6,1,0.0
2026-06-27 19:00:00+00:00,1782586800,karachi,69.0,18.2,41.9,47.0,8.7,4.7,156.0,28.9,79.0,12.9,1003.9,19,5,27,6,1,0.0
2026-06-27 20:00:00+00:00,1782590400,karachi,69.0,17.4,40.5,47.0,7.4,4.4,140.0,28.6,82.0,12.8,1003.4,20,5,27,6,1,0.0
2026-06-27 21:00:00+00:00,1782594000,karachi,69.0,16.9,39.1,48.0,6.4,4.2,129.0,28.5,83.0,13.0,1002.9,21,5,27,6,1,0.0
2026-06-27 22:00:00+00:00,1782597600,karachi,69.0,16.9,38.6,48.0,6.0,4.3,124.0,28.3,84.0,11.7,1002.8,22,5,27,6,1,0.0
2026-06-27 23:00:00+00:00,1782601200,karachi,69.0,16.8,38.2,48.0,6.0,4.5,125.0,28.3,84.0,11.3,1002.3,23,5,27,6,1,0.0
2026-06-28 00:00:00+00:00,1782604800,karachi,69.0,17.1,38.6,49.0,5.5,4.4,131.0,29.0,79.0,11.7,1002.4,0,6,28,6,1,0.0
2026-06-28 01:00:00+00:00,1782608400,karachi,69.0,17.6,38.9,50.0,5.8,4.6,148.0,28.9,79.0,12.8,1002.3,1,6,28,6,1,0.0
2026-06-28 02:00:00+00:00,1782612000,karachi,70.0,19.2,45.2,51.0,6.2,4.9,171.0,29.2,78.0,15.7,1002.6,2,6,28,6,1,1.0
2026-06-28 03:00:00+00:00,1782615600,karachi,70.0,22.9,54.2,54.0,6.1,5.1,184.0,29.9,74.0,16.9,1003.1,3,6,28,6,1,0.0
2026-06-28 04:00:00+00:00,1782619200,karachi,70.0,23.9,56.6,59.0,5.2,5.1,177.0,30.7,70.0,16.6,1003.4,4,6,28,6,1,0.0
2026-06-28 05:00:00+00:00,1782622800,karachi,71.0,24.4,59.0,66.0,3.9,4.9,160.0,31.5,66.0,16.1,1003.3,5,6,28,6,1,1.0
2026-06-28 06:00:00+00:00,1782626400,karachi,71.0,24.1,58.7,71.0,2.9,4.7,148.0,32.1,63.0,16.6,1003.2,6,6,28,6,1,0.0
2026-06-28 07:00:00+00:00,1782630000,karachi,71.0,23.3,57.4,73.0,2.4,4.5,145.0,31.9,65.0,16.3,1002.8,7,6,28,6,1,0.0
2026-06-28 08:00:00+00:00,1782633600,karachi,71.0,23.0,57.3,73.0,2.2,4.3,147.0,31.9,64.0,16.8,1002.4,8,6,28,6,1,0.0
2026-06-28 09:00:00+00:00,1782637200,karachi,71.0,22.4,55.3,72.0,2.2,4.2,152.0,31.9,65.0,18.3,1002.0,9,6,28,6,1,0.0
2026-06-28 10:00:00+00:00,1782640800,karachi,72.0,24.6,62.2,69.0,2.6,4.1,162.0,31.1,68.0,19.6,1001.4,10,6,28,6,1,1.0
2026-06-28 11:00:00+00:00,1782644400,karachi,72.0,21.9,54.4,64.0,3.2,4.1,174.0,31.1,69.0,19.0,1000.9,11,6,28,6,1,0.0
2026-06-28 12:00:00+00:00,1782648000,karachi,72.0,21.9,53.6,59.0,4.0,4.1,181.0,30.7,70.0,19.6,1000.4,12,6,28,6,1,0.0
2026-06-28 13:00:00+00:00,1782651600,karachi,72.0,21.7,51.9,55.0,5.0,4.2,177.0,30.2,72.0,18.7,1000.6,13,6,28,6,1,0.0
2026-06-28 14:00:00+00:00,1782655200,karachi,72.0,21.2,49.1,51.0,6.2,4.3,167.0,29.7,75.0,18.2,1000.8,14,6,28,6,1,0.0
2026-06-28 15:00:00+00:00,1782658800,karachi,72.0,21.7,48.1,49.0,6.9,4.4,159.0,29.6,75.0,17.7,1001.3,15,6,28,6,1,0.0
2026-06-28 16:00:00+00:00,1782662400,karachi,72.0,22.6,49.2,48.0,6.9,4.4,156.0,29.4,76.0,19.0,1001.8,16,6,28,6,1,0.0
2026-06-28 17:00:00+00:00,1782666000,karachi,72.0,23.1,49.8,49.0,6.4,4.3,154.0,29.3,77.0,17.8,1002.4,17,6,28,6,1,0.0
2026-06-28 18:00:00+00:00,1782669600,karachi,73.0,22.1,46.4,49.0,5.9,4.2,149.0,29.0,78.0,17.0,1002.9,18,6,28,6,1,1.0
2026-06-28 19:00:00+00:00,1782673200,karachi,73.0,21.8,46.1,49.0,5.3,4.0,137.0,28.8,80.0,16.2,1002.3,19,6,28,6,1,0.0
2026-06-28 20:00:00+00:00,1782676800,karachi,73.0,18.3,40.4,50.0,4.6,3.7,123.0,28.6,81.0,14.9,1002.0,20,6,28,6,1,0.0
2026-06-28 21:00:00+00:00,1782680400,karachi,73.0,17.9,39.1,50.0,4.1,3.6,113.0,28.5,82.0,14.0,1001.5,21,6,28,6,1,0.0
2026-06-28 22:00:00+00:00,1782684000,karachi,73.0,17.9,38.8,50.0,3.9,3.6,107.0,28.3,82.0,13.9,1001.3,22,6,28,6,1,0.0
2026-06-28 23:00:00+00:00,1782687600,karachi,73.0,17.9,38.8,50.0,3.8,3.7,105.0,28.2,83.0,13.6,1001.1,23,6,28,6,1,0.0
2026-06-29 00:00:00+00:00,1782691200,karachi,73.0,21.9,49.4,50.0,4.5,4.0,116.0,28.3,82.0,14.9,1000.9,0,0,29,6,0,0.0
2026-06-29 01:00:00+00:00,1782694800,karachi,74.0,22.2,49.4,51.0,5.4,4.3,154.0,28.2,82.0,14.8,1001.1,1,0,29,6,0,1.0
2026-06-29 02:00:00+00:00,1782698400,karachi,74.0,25.3,60.3,52.0,6.5,4.8,204.0,28.8,79.0,16.9,1001.5,2,0,29,6,0,0.0
2026-06-29 03:00:00+00:00,1782702000,karachi,75.0,28.3,70.5,54.0,7.0,5.1,235.0,29.6,74.0,17.7,1001.8,3,0,29,6,0,1.0
2026-06-29 04:00:00+00:00,1782705600,karachi,75.0,28.5,72.6,59.0,6.1,5.0,227.0,30.3,70.0,18.1,1002.1,4,0,29,6,0,0.0
2026-06-29 05:00:00+00:00,1782709200,karachi,75.0,28.5,72.6,66.0,4.6,4.7,199.0,30.9,67.0,18.6,1002.4,5,0,29,6,0,0.0
2026-06-29 06:00:00+00:00,1782712800,karachi,76.0,27.6,71.0,71.0,3.4,4.5,177.0,31.7,62.0,18.8,1002.5,6,0,29,6,0,1.0
2026-06-29 07:00:00+00:00,1782716400,karachi,76.0,27.1,70.3,73.0,2.9,4.3,172.0,31.8,60.0,19.0,1002.1,7,0,29,6,0,0.0
2026-06-29 08:00:00+00:00,1782720000,karachi,76.0,27.0,70.3,74.0,2.7,4.2,173.0,32.2,59.0,19.3,1001.4,8,0,29,6,0,0.0
2026-06-29 09:00:00+00:00,1782723600,karachi,77.0,25.6,65.2,73.0,3.0,4.1,178.0,32.1,60.0,19.9,1000.8,9,0,29,6,0,1.0
2026-06-29 10:00:00+00:00,1782727200,karachi,77.0,25.1,63.3,68.0,3.8,4.1,189.0,31.6,62.0,19.3,1000.3,10,0,29,6,0,0.0
2026-06-29 11:00:00+00:00,1782730800,karachi,77.0,24.4,61.7,62.0,5.1,4.2,203.0,31.3,64.0,19.2,999.8,11,0,29,6,0,0.0
2026-06-29 12:00:00+00:00,1782734400,karachi,77.0,30.7,79.9,55.0,6.6,4.0,212.0,30.9,64.0,18.7,999.8,12,0,29,6,0,0.0
2026-06-29 13:00:00+00:00,1782738000,karachi,78.0,31.2,77.3,53.0,7.9,4.3,210.0,30.2,66.0,18.0,999.8,13,0,29,6,0,1.0
2026-06-29 14:00:00+00:00,1782741600,karachi,78.0,31.8,75.7,49.0,9.6,4.8,203.0,29.8,69.0,17.8,999.9,14,0,29,6,0,0.0
2026-06-29 15:00:00+00:00,1782745200,karachi,79.0,30.9,70.3,47.0,10.7,5.1,195.0,29.5,71.0,17.2,1000.2,15,0,29,6,0,1.0
2026-06-29 16:00:00+00:00,1782748800,karachi,80.0,30.0,66.6,46.0,10.6,5.1,190.0,29.2,74.0,18.4,1001.1,16,0,29,6,0,1.0
2026-06-29 17:00:00+00:00,1782752400,karachi,81.0,26.6,56.5,46.0,9.9,4.9,185.0,29.2,75.0,18.4,1001.6,17,0,29,6,0,1.0
